bar,datetime,target_position,net_return,economic_equity,trade_cost,commission_paid_cum,termination_cause
2019,2024-09-03 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2020,2024-09-03 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2021,2024-09-03 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2022,2024-09-04 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2023,2024-09-04 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2024,2024-09-04 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2025,2024-09-04 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2026,2024-09-04 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2027,2024-09-04 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2028,2024-09-05 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2029,2024-09-05 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2030,2024-09-05 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2031,2024-09-05 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2032,2024-09-05 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2033,2024-09-05 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2034,2024-09-06 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2035,2024-09-06 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2036,2024-09-06 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2037,2024-09-06 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2038,2024-09-06 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2039,2024-09-06 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2040,2024-09-07 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2041,2024-09-07 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2042,2024-09-07 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2043,2024-09-07 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2044,2024-09-07 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2045,2024-09-07 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2046,2024-09-08 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2047,2024-09-08 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2048,2024-09-08 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2049,2024-09-08 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2050,2024-09-08 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2051,2024-09-08 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2052,2024-09-09 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2053,2024-09-09 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2054,2024-09-09 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2055,2024-09-09 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2056,2024-09-09 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2057,2024-09-09 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2058,2024-09-10 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2059,2024-09-10 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2060,2024-09-10 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2061,2024-09-10 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2062,2024-09-10 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2063,2024-09-10 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2064,2024-09-11 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2065,2024-09-11 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2066,2024-09-11 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2067,2024-09-11 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2068,2024-09-11 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2069,2024-09-11 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2070,2024-09-12 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2071,2024-09-12 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2072,2024-09-12 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2073,2024-09-12 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2074,2024-09-12 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2075,2024-09-12 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2076,2024-09-13 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2077,2024-09-13 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2078,2024-09-13 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2079,2024-09-13 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2080,2024-09-13 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2081,2024-09-13 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2082,2024-09-14 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2083,2024-09-14 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2084,2024-09-14 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2085,2024-09-14 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2086,2024-09-14 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2087,2024-09-14 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2088,2024-09-15 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2089,2024-09-15 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2090,2024-09-15 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2091,2024-09-15 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2092,2024-09-15 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2093,2024-09-15 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2094,2024-09-16 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2095,2024-09-16 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2096,2024-09-16 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2097,2024-09-16 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2098,2024-09-16 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2099,2024-09-16 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2100,2024-09-17 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2101,2024-09-17 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2102,2024-09-17 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2103,2024-09-17 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2104,2024-09-17 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2105,2024-09-17 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2106,2024-09-18 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2107,2024-09-18 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2108,2024-09-18 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2109,2024-09-18 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2110,2024-09-18 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2111,2024-09-18 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2112,2024-09-19 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2113,2024-09-19 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2114,2024-09-19 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2115,2024-09-19 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2116,2024-09-19 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2117,2024-09-19 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2118,2024-09-20 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2119,2024-09-20 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2120,2024-09-20 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2121,2024-09-20 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2122,2024-09-20 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2123,2024-09-20 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2124,2024-09-21 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2125,2024-09-21 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2126,2024-09-21 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2127,2024-09-21 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2128,2024-09-21 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2129,2024-09-21 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2130,2024-09-22 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2131,2024-09-22 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2132,2024-09-22 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2133,2024-09-22 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2134,2024-09-22 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2135,2024-09-22 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2136,2024-09-23 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2137,2024-09-23 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2138,2024-09-23 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2139,2024-09-23 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2140,2024-09-23 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2141,2024-09-23 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2142,2024-09-24 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2143,2024-09-24 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2144,2024-09-24 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2145,2024-09-24 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2146,2024-09-24 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2147,2024-09-24 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2148,2024-09-25 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2149,2024-09-25 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2150,2024-09-25 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2151,2024-09-25 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2152,2024-09-25 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2153,2024-09-25 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2154,2024-09-26 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2155,2024-09-26 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2156,2024-09-26 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2157,2024-09-26 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2158,2024-09-26 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2159,2024-09-26 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2160,2024-09-27 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2161,2024-09-27 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2162,2024-09-27 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2163,2024-09-27 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2164,2024-09-27 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2165,2024-09-27 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2166,2024-09-28 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2167,2024-09-28 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2168,2024-09-28 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2169,2024-09-28 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2170,2024-09-28 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2171,2024-09-28 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2172,2024-09-29 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2173,2024-09-29 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2174,2024-09-29 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2175,2024-09-29 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2176,2024-09-29 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2177,2024-09-29 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2178,2024-09-30 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2179,2024-09-30 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2180,2024-09-30 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2181,2024-09-30 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2182,2024-09-30 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2183,2024-09-30 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2184,2024-10-01 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2185,2024-10-01 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2186,2024-10-01 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2187,2024-10-01 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2188,2024-10-01 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2189,2024-10-01 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2190,2024-10-02 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2191,2024-10-02 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2192,2024-10-02 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2193,2024-10-02 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2194,2024-10-02 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2195,2024-10-02 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2196,2024-10-03 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2197,2024-10-03 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2198,2024-10-03 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2199,2024-10-03 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2200,2024-10-03 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2201,2024-10-03 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2202,2024-10-04 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2203,2024-10-04 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2204,2024-10-04 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2205,2024-10-04 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2206,2024-10-04 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2207,2024-10-04 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2208,2024-10-05 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2209,2024-10-05 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2210,2024-10-05 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2211,2024-10-05 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2212,2024-10-05 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2213,2024-10-05 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2214,2024-10-06 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2215,2024-10-06 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2216,2024-10-06 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2217,2024-10-06 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2218,2024-10-06 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2219,2024-10-06 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2220,2024-10-07 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2221,2024-10-07 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2222,2024-10-07 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2223,2024-10-07 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2224,2024-10-07 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2225,2024-10-07 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2226,2024-10-08 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2227,2024-10-08 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2228,2024-10-08 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2229,2024-10-08 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2230,2024-10-08 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2231,2024-10-08 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2232,2024-10-09 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2233,2024-10-09 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2234,2024-10-09 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2235,2024-10-09 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2236,2024-10-09 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2237,2024-10-09 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2238,2024-10-10 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2239,2024-10-10 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2240,2024-10-10 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2241,2024-10-10 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2242,2024-10-10 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2243,2024-10-10 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2244,2024-10-11 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2245,2024-10-11 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2246,2024-10-11 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2247,2024-10-11 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2248,2024-10-11 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2249,2024-10-11 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2250,2024-10-12 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2251,2024-10-12 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2252,2024-10-12 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2253,2024-10-12 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2254,2024-10-12 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2255,2024-10-12 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2256,2024-10-13 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2257,2024-10-13 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2258,2024-10-13 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2259,2024-10-13 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2260,2024-10-13 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2261,2024-10-13 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2262,2024-10-14 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2263,2024-10-14 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2264,2024-10-14 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2265,2024-10-14 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2266,2024-10-14 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2267,2024-10-14 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2268,2024-10-15 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2269,2024-10-15 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2270,2024-10-15 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2271,2024-10-15 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2272,2024-10-15 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2273,2024-10-15 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2274,2024-10-16 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2275,2024-10-16 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2276,2024-10-16 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2277,2024-10-16 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2278,2024-10-16 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2279,2024-10-16 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2280,2024-10-17 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2281,2024-10-17 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2282,2024-10-17 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2283,2024-10-17 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2284,2024-10-17 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2285,2024-10-17 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2286,2024-10-18 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2287,2024-10-18 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2288,2024-10-18 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2289,2024-10-18 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2290,2024-10-18 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2291,2024-10-18 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2292,2024-10-19 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2293,2024-10-19 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2294,2024-10-19 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2295,2024-10-19 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2296,2024-10-19 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2297,2024-10-19 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2298,2024-10-20 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2299,2024-10-20 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2300,2024-10-20 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2301,2024-10-20 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2302,2024-10-20 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2303,2024-10-20 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2304,2024-10-21 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2305,2024-10-21 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2306,2024-10-21 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2307,2024-10-21 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2308,2024-10-21 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2309,2024-10-21 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2310,2024-10-22 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2311,2024-10-22 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2312,2024-10-22 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2313,2024-10-22 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2314,2024-10-22 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2315,2024-10-22 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2316,2024-10-23 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2317,2024-10-23 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2318,2024-10-23 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2319,2024-10-23 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2320,2024-10-23 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2321,2024-10-23 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2322,2024-10-24 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2323,2024-10-24 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2324,2024-10-24 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2325,2024-10-24 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2326,2024-10-24 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2327,2024-10-24 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2328,2024-10-25 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2329,2024-10-25 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2330,2024-10-25 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2331,2024-10-25 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2332,2024-10-25 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2333,2024-10-25 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2334,2024-10-26 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2335,2024-10-26 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2336,2024-10-26 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2337,2024-10-26 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2338,2024-10-26 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2339,2024-10-26 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2340,2024-10-27 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2341,2024-10-27 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2342,2024-10-27 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2343,2024-10-27 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2344,2024-10-27 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2345,2024-10-27 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2346,2024-10-28 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2347,2024-10-28 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2348,2024-10-28 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2349,2024-10-28 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2350,2024-10-28 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2351,2024-10-28 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2352,2024-10-29 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2353,2024-10-29 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2354,2024-10-29 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2355,2024-10-29 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2356,2024-10-29 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2357,2024-10-29 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2358,2024-10-30 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2359,2024-10-30 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2360,2024-10-30 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2361,2024-10-30 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2362,2024-10-30 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2363,2024-10-30 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2364,2024-10-31 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2365,2024-10-31 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2366,2024-10-31 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2367,2024-10-31 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2368,2024-10-31 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2369,2024-10-31 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2370,2024-11-01 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2371,2024-11-01 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2372,2024-11-01 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2373,2024-11-01 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2374,2024-11-01 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2375,2024-11-01 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2376,2024-11-02 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2377,2024-11-02 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2378,2024-11-02 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2379,2024-11-02 12:00:00,0.0,0.0,10000.0,0.0,0.0,
2380,2024-11-02 16:00:00,0.0,0.0,10000.0,0.0,0.0,
2381,2024-11-02 20:00:00,0.0,0.0,10000.0,0.0,0.0,
2382,2024-11-03 00:00:00,0.0,0.0,10000.0,0.0,0.0,
2383,2024-11-03 04:00:00,0.0,0.0,10000.0,0.0,0.0,
2384,2024-11-03 08:00:00,0.0,0.0,10000.0,0.0,0.0,
2385,2024-11-03 12:00:00,0.0,0.0,10000.0,0.0,0.0,
